a,b,c,d,e,f
-1.961196119611961208e+01,nan,nan,nan,nan,nan
-1.960796079607960962e+01,nan,nan,nan,nan,nan
-1.960396039603960361e+01,nan,nan,nan,nan,nan
-1.959995999599960115e+01,nan,nan,nan,nan,nan
-1.959595959595959513e+01,nan,nan,nan,nan,nan
-1.959195919591959267e+01,nan,nan,nan,nan,nan
-1.958795879587958666e+01,nan,nan,nan,nan,nan
-1.958395839583958420e+01,nan,nan,nan,nan,nan
-1.957995799579958174e+01,nan,nan,nan,nan,nan
-1.957595759575957572e+01,nan,nan,nan,nan,nan
-1.957195719571957326e+01,nan,nan,nan,nan,nan
-1.956795679567956725e+01,nan,nan,nan,nan,nan
-1.956395639563956479e+01,nan,nan,nan,nan,nan
-1.955995599559955878e+01,nan,nan,nan,nan,nan
-1.955595559555955631e+01,nan,nan,nan,nan,nan
-1.955195519551955030e+01,nan,nan,nan,nan,nan
-1.954795479547954784e+01,nan,nan,nan,nan,nan
-1.954395439543954538e+01,nan,nan,nan,nan,nan
-1.953995399539953937e+01,nan,nan,nan,nan,nan
-1.953595359535953691e+01,nan,nan,nan,nan,nan
-1.953195319531953089e+01,nan,nan,nan,nan,nan
-1.952795279527952843e+01,nan,nan,nan,nan,nan
-1.952395239523952242e+01,nan,nan,nan,nan,nan
-1.951995199519951996e+01,nan,nan,nan,nan,nan
-1.951595159515951750e+01,nan,nan,nan,nan,nan
-1.951195119511951148e+01,nan,nan,nan,nan,nan
-1.950795079507950902e+01,nan,nan,nan,nan,nan
-1.950395039503950301e+01,nan,nan,nan,nan,nan
-1.949994999499950055e+01,nan,nan,nan,nan,nan
-1.949594959495949453e+01,nan,nan,nan,nan,nan
-1.949194919491949207e+01,nan,nan,nan,nan,nan
-1.948794879487948961e+01,nan,nan,nan,nan,nan
-1.948394839483948360e+01,nan,nan,nan,nan,nan
-1.947994799479948114e+01,nan,nan,nan,nan,nan
-1.947594759475947512e+01,nan,nan,nan,nan,nan
-1.947194719471947266e+01,nan,nan,nan,nan,nan
-1.946794679467946665e+01,nan,nan,nan,nan,nan
-1.946394639463946419e+01,nan,nan,nan,nan,nan
-1.945994599459945817e+01,nan,nan,nan,nan,nan
-1.945594559455945571e+01,nan,nan,nan,nan,nan
-1.945194519451945325e+01,nan,nan,nan,nan,nan
-1.944794479447944724e+01,nan,nan,nan,nan,nan
-1.944394439443944478e+01,nan,nan,nan,nan,nan
-1.943994399439943876e+01,nan,nan,nan,nan,nan
-1.943594359435943630e+01,nan,nan,nan,nan,nan
-1.943194319431943029e+01,nan,nan,nan,nan,nan
-1.942794279427942783e+01,nan,nan,nan,nan,nan
-1.942394239423942537e+01,nan,nan,nan,nan,nan
-1.941994199419941936e+01,nan,nan,nan,nan,nan
-1.941594159415941689e+01,nan,nan,nan,nan,nan
-1.941194119411941088e+01,nan,nan,nan,nan,nan
-1.940794079407940842e+01,nan,nan,nan,nan,nan
-1.940394039403940241e+01,nan,nan,nan,nan,nan
-1.939993999399939995e+01,nan,nan,nan,nan,nan
-1.939593959395939748e+01,nan,nan,nan,nan,nan
-1.939193919391939147e+01,nan,nan,nan,nan,nan
-1.938793879387938901e+01,nan,nan,nan,nan,nan
-1.938393839383938300e+01,nan,nan,nan,nan,nan
-1.937993799379938054e+01,nan,nan,nan,nan,nan
-1.937593759375937452e+01,nan,nan,nan,nan,nan
-1.937193719371937206e+01,nan,nan,nan,nan,nan
-1.936793679367936960e+01,nan,nan,nan,nan,nan
-1.936393639363936359e+01,nan,nan,nan,nan,nan
-1.935993599359936113e+01,nan,nan,nan,nan,nan
-1.935593559355935511e+01,nan,nan,nan,nan,nan
-1.935193519351935265e+01,nan,nan,nan,nan,nan
-1.934793479347934664e+01,nan,nan,nan,nan,nan
-1.934393439343934418e+01,nan,nan,nan,nan,nan
-1.933993399339934172e+01,nan,nan,nan,nan,nan
-1.933593359335933570e+01,nan,nan,nan,nan,nan
-1.933193319331933324e+01,nan,nan,nan,nan,nan
-1.932793279327932723e+01,nan,nan,nan,nan,nan
-1.932393239323932477e+01,nan,nan,nan,nan,nan
-1.931993199319931875e+01,nan,nan,nan,nan,nan
-1.931593159315931629e+01,nan,nan,nan,nan,nan
-1.931193119311931028e+01,nan,nan,nan,nan,nan
-1.930793079307930782e+01,nan,nan,nan,nan,nan
-1.930393039303930536e+01,nan,nan,nan,nan,nan
-1.929992999299929934e+01,nan,nan,nan,nan,nan
-1.929592959295929688e+01,nan,nan,nan,nan,nan
-1.929192919291929087e+01,nan,nan,nan,nan,nan
-1.928792879287928841e+01,nan,nan,nan,nan,nan
-1.928392839283928240e+01,nan,nan,nan,nan,nan
-1.927992799279927993e+01,nan,nan,nan,nan,nan
-1.927592759275927747e+01,nan,nan,nan,nan,nan
-1.927192719271927146e+01,nan,nan,nan,nan,nan
-1.926792679267926900e+01,nan,nan,nan,nan,nan
-1.926392639263926299e+01,nan,nan,nan,nan,nan
-1.925992599259926052e+01,nan,nan,nan,nan,nan
-1.925592559255925451e+01,nan,nan,nan,nan,nan
-1.925192519251925205e+01,nan,nan,nan,nan,nan
-1.924792479247924959e+01,nan,nan,nan,nan,nan
-1.924392439243924358e+01,nan,nan,nan,nan,nan
-1.923992399239924111e+01,nan,nan,nan,nan,nan
-1.923592359235923510e+01,nan,nan,nan,nan,nan
-1.923192319231923264e+01,nan,nan,nan,nan,nan
-1.922792279227922663e+01,nan,nan,nan,nan,nan
-1.922392239223922417e+01,nan,nan,nan,nan,nan
-1.921992199219921815e+01,nan,nan,nan,nan,nan
-1.921592159215921569e+01,nan,nan,nan,nan,nan
-1.921192119211921323e+01,nan,nan,nan,nan,nan
-1.920792079207920722e+01,nan,nan,nan,nan,nan
-1.920392039203920476e+01,nan,nan,nan,nan,nan
-1.919991999199919874e+01,nan,nan,nan,nan,nan
-1.919591959195919628e+01,nan,nan,nan,nan,nan
-1.919191919191919027e+01,nan,nan,nan,nan,nan
-1.918791879187918781e+01,nan,nan,nan,nan,nan
-1.918391839183918535e+01,nan,nan,nan,nan,nan
-1.917991799179917933e+01,nan,nan,nan,nan,nan
-1.917591759175917687e+01,nan,nan,nan,nan,nan
-1.917191719171917086e+01,nan,nan,nan,nan,nan
-1.916791679167916840e+01,nan,nan,nan,nan,nan
-1.916391639163916238e+01,nan,nan,nan,nan,nan
-1.915991599159915992e+01,nan,nan,nan,nan,nan
-1.915591559155915746e+01,nan,nan,nan,nan,nan
-1.915191519151915145e+01,nan,nan,nan,nan,nan
-1.914791479147914899e+01,nan,nan,nan,nan,nan
-1.914391439143914297e+01,nan,nan,nan,nan,nan
-1.913991399139914051e+01,nan,nan,nan,nan,nan
-1.913591359135913450e+01,nan,nan,nan,nan,nan
-1.913191319131913204e+01,nan,nan,nan,nan,nan
-1.912791279127912958e+01,nan,nan,nan,nan,nan
-1.912391239123912356e+01,nan,nan,nan,nan,nan
-1.911991199119912110e+01,nan,nan,nan,nan,nan
-1.911591159115911509e+01,nan,nan,nan,nan,nan
-1.911191119111911263e+01,nan,nan,nan,nan,nan
-1.910791079107910662e+01,nan,nan,nan,nan,nan
-1.910391039103910416e+01,nan,nan,nan,nan,nan
-1.909990999099910169e+01,nan,nan,nan,nan,nan
-1.909590959095909568e+01,nan,nan,nan,nan,nan
-1.909190919091909322e+01,nan,nan,nan,nan,nan
-1.908790879087908721e+01,nan,nan,nan,nan,nan
-1.908390839083908475e+01,nan,nan,nan,nan,nan
-1.907990799079907873e+01,nan,nan,nan,nan,nan
-1.907590759075907627e+01,nan,nan,nan,nan,nan
-1.907190719071907026e+01,nan,nan,nan,nan,nan
-1.906790679067906780e+01,nan,nan,nan,nan,nan
-1.906390639063906534e+01,nan,nan,nan,nan,nan
-1.905990599059905932e+01,nan,nan,nan,nan,nan
-1.905590559055905686e+01,nan,nan,nan,nan,nan
-1.905190519051905085e+01,nan,nan,nan,nan,nan
-1.904790479047904839e+01,nan,nan,nan,nan,nan
-1.904390439043904237e+01,nan,nan,nan,nan,nan
-1.903990399039903991e+01,nan,nan,nan,nan,nan
-1.903590359035903745e+01,nan,nan,nan,nan,nan
-1.903190319031903144e+01,nan,nan,nan,nan,nan
-1.902790279027902898e+01,nan,nan,nan,nan,nan
-1.902390239023902296e+01,nan,nan,nan,nan,nan
-1.901990199019902050e+01,nan,nan,nan,nan,nan
-1.901590159015901449e+01,nan,nan,nan,nan,nan
-1.901190119011901203e+01,nan,nan,nan,nan,nan
-1.900790079007900957e+01,nan,nan,nan,nan,nan
-1.900390039003900355e+01,nan,nan,nan,nan,nan
-1.899989998999900109e+01,nan,nan,nan,nan,nan
-1.899589958995899508e+01,nan,nan,nan,nan,nan
-1.899189918991899262e+01,nan,nan,nan,nan,nan
-1.898789878987898661e+01,nan,nan,nan,nan,nan
-1.898389838983898414e+01,nan,nan,nan,nan,nan
-1.897989798979897813e+01,nan,nan,nan,nan,nan
-1.897589758975897567e+01,nan,nan,nan,nan,nan
-1.897189718971897321e+01,nan,nan,nan,nan,nan
-1.896789678967896720e+01,nan,nan,nan,nan,nan
-1.896389638963896473e+01,nan,nan,nan,nan,nan
-1.895989598959895872e+01,nan,nan,nan,nan,nan
-1.895589558955895626e+01,nan,nan,nan,nan,nan
-1.895189518951895025e+01,nan,nan,nan,nan,nan
-1.894789478947894779e+01,nan,nan,nan,nan,nan
-1.894389438943894532e+01,nan,nan,nan,nan,nan
-1.893989398939893931e+01,nan,nan,nan,nan,nan
-1.893589358935893685e+01,nan,nan,nan,nan,nan
-1.893189318931893084e+01,nan,nan,nan,nan,nan
-1.892789278927892838e+01,nan,nan,nan,nan,nan
-1.892389238923892236e+01,nan,nan,nan,nan,nan
-1.891989198919891990e+01,nan,nan,nan,nan,nan
-1.891589158915891744e+01,nan,nan,nan,nan,nan
-1.891189118911891143e+01,nan,nan,nan,nan,nan
-1.890789078907890897e+01,nan,nan,nan,nan,nan
-1.890389038903890295e+01,nan,nan,nan,nan,nan
-1.889988998899890049e+01,nan,nan,nan,nan,nan
-1.889588958895889448e+01,nan,nan,nan,nan,nan
-1.889188918891889202e+01,nan,nan,nan,nan,nan
-1.888788878887888956e+01,nan,nan,nan,nan,nan
-1.888388838883888354e+01,nan,nan,nan,nan,nan
-1.887988798879888108e+01,nan,nan,nan,nan,nan
-1.887588758875887507e+01,nan,nan,nan,nan,nan
-1.887188718871887261e+01,nan,nan,nan,nan,nan
-1.886788678867886659e+01,nan,nan,nan,nan,nan
-1.886388638863886413e+01,nan,nan,nan,nan,nan
-1.885988598859886167e+01,nan,nan,nan,nan,nan
-1.885588558855885566e+01,nan,nan,nan,nan,nan
-1.885188518851885320e+01,nan,nan,nan,nan,nan
-1.884788478847884718e+01,nan,nan,nan,nan,nan
-1.884388438843884472e+01,nan,nan,nan,nan,nan
-1.883988398839883871e+01,nan,nan,nan,nan,nan
-1.883588358835883625e+01,nan,nan,nan,nan,nan
-1.883188318831883024e+01,nan,nan,nan,nan,nan
-1.882788278827882777e+01,nan,nan,nan,nan,nan
-1.882388238823882531e+01,nan,nan,nan,nan,nan
-1.881988198819881930e+01,nan,nan,nan,nan,nan
-1.881588158815881684e+01,nan,nan,nan,nan,nan
-1.881188118811881083e+01,nan,nan,nan,nan,nan
-1.880788078807880837e+01,nan,nan,nan,nan,nan
-1.880388038803880235e+01,nan,nan,nan,nan,nan
-1.879987998799879989e+01,nan,nan,nan,nan,nan
-1.879587958795879743e+01,nan,nan,nan,nan,nan
-1.879187918791879142e+01,nan,nan,nan,nan,nan
-1.878787878787878896e+01,nan,nan,nan,nan,nan
-1.878387838783878294e+01,nan,nan,nan,nan,nan
-1.877987798779878048e+01,nan,nan,nan,nan,nan
-1.877587758775877447e+01,nan,nan,nan,nan,nan
-1.877187718771877201e+01,nan,nan,nan,nan,nan
-1.876787678767876599e+01,nan,nan,nan,nan,nan
-1.876387638763876353e+01,nan,nan,nan,nan,nan
-1.875987598759876107e+01,nan,nan,nan,nan,nan
-1.875587558755875506e+01,nan,nan,nan,nan,nan
-1.875187518751875260e+01,nan,nan,nan,nan,nan
-1.874787478747874658e+01,nan,nan,nan,nan,nan
-1.874387438743874412e+01,nan,nan,nan,nan,nan
-1.873987398739873811e+01,nan,nan,nan,nan,nan
-1.873587358735873565e+01,nan,nan,nan,nan,nan
-1.873187318731873319e+01,nan,nan,nan,nan,nan
-1.872787278727872717e+01,nan,nan,nan,nan,nan
-1.872387238723872471e+01,nan,nan,nan,nan,nan
-1.871987198719871870e+01,nan,nan,nan,nan,nan
-1.871587158715871624e+01,nan,nan,nan,nan,nan
-1.871187118711871022e+01,nan,nan,nan,nan,nan
-1.870787078707870776e+01,nan,nan,nan,nan,nan
-1.870387038703870530e+01,nan,nan,nan,nan,nan
-1.869986998699869929e+01,nan,nan,nan,nan,nan
-1.869586958695869683e+01,nan,nan,nan,nan,nan
-1.869186918691869081e+01,nan,nan,nan,nan,nan
-1.868786878687868835e+01,nan,nan,nan,nan,nan
-1.868386838683868234e+01,nan,nan,nan,nan,nan
-1.867986798679867988e+01,nan,nan,nan,nan,nan
-1.867586758675867742e+01,nan,nan,nan,nan,nan
-1.867186718671867141e+01,nan,nan,nan,nan,nan
-1.866786678667866894e+01,nan,nan,nan,nan,nan
-1.866386638663866293e+01,nan,nan,nan,nan,nan
-1.865986598659866047e+01,nan,nan,nan,nan,nan
-1.865586558655865446e+01,nan,nan,nan,nan,nan
-1.865186518651865200e+01,nan,nan,nan,nan,nan
-1.864786478647864953e+01,nan,nan,nan,nan,nan
-1.864386438643864352e+01,nan,nan,nan,nan,nan
-1.863986398639864106e+01,nan,nan,nan,nan,nan
-1.863586358635863505e+01,nan,nan,nan,nan,nan
-1.863186318631863259e+01,nan,nan,nan,nan,nan
-1.862786278627862657e+01,nan,nan,nan,nan,nan
-1.862386238623862411e+01,nan,nan,nan,nan,nan
-1.861986198619862165e+01,nan,nan,nan,nan,nan
-1.861586158615861564e+01,nan,nan,nan,nan,nan
-1.861186118611861318e+01,nan,nan,nan,nan,nan
-1.860786078607860716e+01,nan,nan,nan,nan,nan
-1.860386038603860470e+01,nan,nan,nan,nan,nan
-1.859985998599859869e+01,nan,nan,nan,nan,nan
-1.859585958595859623e+01,nan,nan,nan,nan,nan
-1.859185918591859021e+01,nan,nan,nan,nan,nan
-1.858785878587858775e+01,nan,nan,nan,nan,nan
-1.858385838583858529e+01,nan,nan,nan,nan,nan
-1.857985798579857928e+01,nan,nan,nan,nan,nan
-1.857585758575857682e+01,nan,nan,nan,nan,nan
-1.857185718571857080e+01,nan,nan,nan,nan,nan
-1.856785678567856834e+01,nan,nan,nan,nan,nan
-1.856385638563856233e+01,nan,nan,nan,nan,nan
-1.855985598559855987e+01,nan,nan,nan,nan,nan
-1.855585558555855741e+01,nan,nan,nan,nan,nan
-1.855185518551855139e+01,nan,nan,nan,nan,nan
-1.854785478547854893e+01,nan,nan,nan,nan,nan
-1.854385438543854292e+01,nan,nan,nan,nan,nan
-1.853985398539854046e+01,nan,nan,nan,nan,nan
-1.853585358535853445e+01,nan,nan,nan,nan,nan
-1.853185318531853198e+01,nan,nan,nan,nan,nan
-1.852785278527852597e+01,nan,nan,nan,nan,nan
-1.852385238523852351e+01,nan,nan,nan,nan,nan
-1.851985198519852105e+01,nan,nan,nan,nan,nan
-1.851585158515851504e+01,nan,nan,nan,nan,nan
-1.851185118511851257e+01,nan,nan,nan,nan,nan
-1.850785078507850656e+01,nan,nan,nan,nan,nan
-1.850385038503850410e+01,nan,nan,nan,nan,nan
-1.849984998499849809e+01,nan,nan,nan,nan,nan
-1.849584958495849563e+01,nan,nan,nan,nan,nan
-1.849184918491849317e+01,nan,nan,nan,nan,nan
-1.848784878487848715e+01,nan,nan,nan,nan,nan
-1.848384838483848469e+01,nan,nan,nan,nan,nan
-1.847984798479847868e+01,nan,nan,nan,nan,nan
-1.847584758475847622e+01,nan,nan,nan,nan,nan
-1.847184718471847020e+01,nan,nan,nan,nan,nan
-1.846784678467846774e+01,nan,nan,nan,nan,nan
-1.846384638463846528e+01,nan,nan,nan,nan,nan
-1.845984598459845927e+01,nan,nan,nan,nan,nan
-1.845584558455845681e+01,nan,nan,nan,nan,nan
-1.845184518451845079e+01,nan,nan,nan,nan,nan
-1.844784478447844833e+01,nan,nan,nan,nan,nan
-1.844384438443844232e+01,nan,nan,nan,nan,nan
-1.843984398439843986e+01,nan,nan,nan,nan,nan
-1.843584358435843740e+01,nan,nan,nan,nan,nan
-1.843184318431843138e+01,nan,nan,nan,nan,nan
-1.842784278427842892e+01,nan,nan,nan,nan,nan
-1.842384238423842291e+01,nan,nan,nan,nan,nan
-1.841984198419842045e+01,nan,nan,nan,nan,nan
-1.841584158415841443e+01,nan,nan,nan,nan,nan
-1.841184118411841197e+01,nan,nan,nan,nan,nan
-1.840784078407840951e+01,nan,nan,nan,nan,nan
-1.840384038403840350e+01,nan,nan,nan,nan,nan
-1.839983998399840104e+01,nan,nan,nan,nan,nan
-1.839583958395839502e+01,nan,nan,nan,nan,nan
-1.839183918391839256e+01,nan,nan,nan,nan,nan
-1.838783878387838655e+01,nan,nan,nan,nan,nan
-1.838383838383838409e+01,nan,nan,nan,nan,nan
-1.837983798379838163e+01,nan,nan,nan,nan,nan
-1.837583758375837562e+01,nan,nan,nan,nan,nan
-1.837183718371837315e+01,nan,nan,nan,nan,nan
-1.836783678367836714e+01,nan,nan,nan,nan,nan
-1.836383638363836468e+01,nan,nan,nan,nan,nan
-1.835983598359835867e+01,nan,nan,nan,nan,nan
-1.835583558355835621e+01,nan,nan,nan,nan,nan
-1.835183518351835019e+01,nan,nan,nan,nan,nan
-1.834783478347834773e+01,nan,nan,nan,nan,nan
-1.834383438343834527e+01,nan,nan,nan,nan,nan
-1.833983398339833926e+01,nan,nan,nan,nan,nan
-1.833583358335833680e+01,nan,nan,nan,nan,nan
-1.833183318331833078e+01,nan,nan,nan,nan,nan
-1.832783278327832832e+01,nan,nan,nan,nan,nan
-1.832383238323832231e+01,nan,nan,nan,nan,nan
-1.831983198319831985e+01,nan,nan,nan,nan,nan
-1.831583158315831739e+01,nan,nan,nan,nan,nan
-1.831183118311831137e+01,nan,nan,nan,nan,nan
-1.830783078307830891e+01,nan,nan,nan,nan,nan
-1.830383038303830290e+01,nan,nan,nan,nan,nan
-1.829982998299830044e+01,nan,nan,nan,nan,nan
-1.829582958295829442e+01,nan,nan,nan,nan,nan
-1.829182918291829196e+01,nan,nan,nan,nan,nan
-1.828782878287828595e+01,nan,nan,nan,nan,nan
-1.828382838283828349e+01,nan,nan,nan,nan,nan
-1.827982798279828103e+01,nan,nan,nan,nan,nan
-1.827582758275827501e+01,nan,nan,nan,nan,nan
-1.827182718271827255e+01,nan,nan,nan,nan,nan
-1.826782678267826654e+01,nan,nan,nan,nan,nan
-1.826382638263826408e+01,nan,nan,nan,nan,nan
-1.825982598259825807e+01,nan,nan,nan,nan,nan
-1.825582558255825560e+01,nan,nan,nan,nan,nan
-1.825182518251825314e+01,nan,nan,nan,nan,nan
-1.824782478247824713e+01,nan,nan,nan,nan,nan
-1.824382438243824467e+01,nan,nan,nan,nan,nan
-1.823982398239823866e+01,nan,nan,nan,nan,nan
-1.823582358235823619e+01,nan,nan,nan,nan,nan
-1.823182318231823018e+01,nan,nan,nan,nan,nan
-1.822782278227822772e+01,nan,nan,nan,nan,nan
-1.822382238223822526e+01,nan,nan,nan,nan,nan
-1.821982198219821925e+01,nan,nan,nan,nan,nan
-1.821582158215821678e+01,nan,nan,nan,nan,nan
-1.821182118211821077e+01,nan,nan,nan,nan,nan
-1.820782078207820831e+01,nan,nan,nan,nan,nan
-1.820382038203820230e+01,nan,nan,nan,nan,nan
-1.819981998199819984e+01,nan,nan,nan,nan,nan
-1.819581958195819738e+01,nan,nan,nan,nan,nan
-1.819181918191819136e+01,nan,nan,nan,nan,nan
-1.818781878187818890e+01,nan,nan,nan,nan,nan
-1.818381838183818289e+01,nan,nan,nan,nan,nan
-1.817981798179818043e+01,nan,nan,nan,nan,nan
-1.817581758175817441e+01,nan,nan,nan,nan,nan
-1.817181718171817195e+01,nan,nan,nan,nan,nan
-1.816781678167816949e+01,nan,nan,nan,nan,nan
-1.816381638163816348e+01,nan,nan,nan,nan,nan
-1.815981598159816102e+01,nan,nan,nan,nan,nan
-1.815581558155815500e+01,nan,nan,nan,nan,nan
-1.815181518151815254e+01,nan,nan,nan,nan,nan
-1.814781478147814653e+01,nan,nan,nan,nan,nan
-1.814381438143814407e+01,nan,nan,nan,nan,nan
-1.813981398139814161e+01,nan,nan,nan,nan,nan
-1.813581358135813559e+01,nan,nan,nan,nan,nan
-1.813181318131813313e+01,nan,nan,nan,nan,nan
-1.812781278127812712e+01,nan,nan,nan,nan,nan
-1.812381238123812466e+01,nan,nan,nan,nan,nan
-1.811981198119811864e+01,nan,nan,nan,nan,nan
-1.811581158115811618e+01,nan,nan,nan,nan,nan
-1.811181118111811017e+01,nan,nan,nan,nan,nan
-1.810781078107810771e+01,nan,nan,nan,nan,nan
-1.810381038103810525e+01,nan,nan,nan,nan,nan
-1.809980998099809923e+01,nan,nan,nan,nan,nan
-1.809580958095809677e+01,nan,nan,nan,nan,nan
-1.809180918091809076e+01,nan,nan,nan,nan,nan
-1.808780878087808830e+01,nan,nan,nan,nan,nan
-1.808380838083808229e+01,nan,nan,nan,nan,nan
-1.807980798079807983e+01,nan,nan,nan,nan,nan
-1.807580758075807736e+01,nan,nan,nan,nan,nan
-1.807180718071807135e+01,nan,nan,nan,nan,nan
-1.806780678067806889e+01,nan,nan,nan,nan,nan
-1.806380638063806288e+01,nan,nan,nan,nan,nan
-1.805980598059806042e+01,nan,nan,nan,nan,nan
-1.805580558055805440e+01,nan,nan,nan,nan,nan
-1.805180518051805194e+01,nan,nan,nan,nan,nan
-1.804780478047804593e+01,nan,nan,nan,nan,nan
-1.804380438043804347e+01,nan,nan,nan,nan,nan
-1.803980398039804101e+01,nan,nan,nan,nan,nan
-1.803580358035803499e+01,nan,nan,nan,nan,nan
-1.803180318031803253e+01,nan,nan,nan,nan,nan
-1.802780278027802652e+01,nan,nan,nan,nan,nan
-1.802380238023802406e+01,nan,nan,nan,nan,nan
-1.801980198019801804e+01,nan,nan,nan,nan,nan
-1.801580158015801558e+01,nan,nan,nan,nan,nan
-1.801180118011801312e+01,nan,nan,nan,nan,nan
-1.800780078007800711e+01,nan,nan,nan,nan,nan
